/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161224.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080128.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170117.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131216.png,38,6,608,368,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160128.png,309,570,1128,1137,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161214.png,36,381,1120,1119,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150121.png,479,441,1103,1112,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150105.png,1,492,1140,1130,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091226.png,396,18,1133,674,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131214.png,398,341,975,1097,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081207.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120126.png,428,652,1121,1130,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090215.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120106.png,14,105,844,592,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140214.png,34,92,1130,1133,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131211.png,571,256,1122,906,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080219.png,68,484,496,987,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080210.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120111.png,30,497,895,1124,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131203.png,44,829,1107,1129,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071231.png,28,635,905,1002,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071231.png,24,237,881,610,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140119.png,12,63,867,1119,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101220.png,217,770,1115,1142,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080104.png,11,159,402,1144,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080104.png,586,37,1129,516,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140127.png,53,218,1131,758,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100112.png,11,3,1125,1128,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071225.png,28,117,574,608,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100110.png,16,18,1137,1125,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081212.png,30,368,1137,1125,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110215.png,200,419,1135,1140,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170107.png,416,719,1128,1129,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170107.png,390,657,1126,1139,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100228.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080130.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090223.png,20,347,1122,687,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090223.png,11,704,1126,1137,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121217.png,462,581,1106,1064,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131221.png,297,510,1128,1138,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141202.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090225.png,508,288,1128,1030,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141212.png,30,195,817,419,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160225.png,374,637,1125,1129,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160225.png,325,594,1122,1128,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091222.png,10,11,1125,544,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071208.png,35,29,1100,779,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071208.png,17,16,987,547,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120211.png,442,507,1139,1005,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110114.png,169,293,1129,1129,Flower
